Waste_Version	1.0
Num_X_Squares	58
Num_Y_Squares	58
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	6620800	6595200
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	0
Start_Cell_Waste	21488
reg_file/reg_array_reg_1__2_	0	0.688592
reg_file/reg_array_reg_6__7_	0	1.73827
reg_file/reg_array_reg_2__2_	0	0.56294
datamem/ram_reg_69__1_	0	1.98441
PLACE_optlc_5294	0	1.55556
PLACE_optlc_12614	0	1.53086
datamem/U4375	0	0.893152
datamem/U4247	0	0.972234
PLACE_optlc_12120	0	1.55556
PLACE_optlc_5883	0	0.54321
PLACE_optlc_3913	0	1.50617
PLACE_optlc_3319	0	0.518519
PLACE_optlc_113	0	0.555556
datamem/U4190	0	1.20674
datamem/U1955	0	0.584734
datamem/ram_reg_97__6_	0	0.982458
datamem/U4503	0	0.667307
PLACE_optlc_9550	0	0.469136
PLACE_optlc_11760	0	0.54321
datamem/U2000	0	0.871817
reg_file/PLACE_HFSBUF_7214_12	0	0.74505
PLACE_optlc_3646	0	1.55556
PLACE_optlc_4903	0	0.481481
PLACE_optlc_11338	0	1.55556
PLACE_optlc_12483	0	1.55556
PLACE_optlc_11255	0	0.54321
datamem/U2021	0	0.55841
datamem/U1991	0	1.02233
datamem/U1780	0	0.6513
datamem/ram_reg_212__6_	0	1.62704
datamem/ram_reg_230__8_	0	0.903484
add_64/U46	0	1.79644
PLACE_optlc_8494	0	0.530864
PLACE_optlc_10042	0	0.469136
PLACE_optlc_10152	0	0.555556
PLACE_optlc_8019	0	1.55556
datamem/U1755	0	1.31847
datamem/U1759	0	1.0123
PLACE_optlc_1502	0	1.55556
datamem/ram_reg_102__9_	0	1.45921
datamem/U4205	0	0.747874
PLACE_optlc_7039	0	1.55556
PLACE_optlc_10615	0	0.469136
PLACE_optlc_1265	0	1.55556
PLACE_optlc_10924	0	0.555556
PLACE_optlc_3952	0	0.530864
datamem/U2003	0	1.54319
datamem/U2004	0	1.83403
datamem/U4211	0	0.697369
reg_file/reg_array_reg_0__2_	0	0.939425
PLACE_optlc_904	0	0.530864
PLACE_optlc_10068	0	1.53086
PLACE_optlc_2794	0	1.55556
PLACE_optlc_6788	0	1.53086
PLACE_optlc_10311	0	0.555556
PLACE_optlc_2244	0	1.53086
PLACE_optlc_6795	0	0.555556
PLACE_optlc_6308	0	1.53086
PLACE_optlc_5922	0	1.50617
datamem/ram_reg_245__9_	0	0.947917
datamem/ram_reg_214__0_	0	0.585849
datamem/U1285	0	1.09658
PLACE_optlc_9328	0	0.555556
PLACE_optlc_1216	0	0.54321
PLACE_optlc_9052	0	1.53086
PLACE_optlc_777	0	1.55556
PLACE_optlc_11491	0	1.54321
PLACE_optlc_5730	0	0.45679
datamem/ram_reg_98__7_	0	1.54448
reg_file/U39	0	0.920999
datamem/U1231	0	0.763052
datamem/U3867	0	1.4277
datamem/ram_reg_117__0_	0	0.529468
PLACE_optlc_3815	0	0.555556
PLACE_optlc_9640	0	0.555556
PLACE_optlc_6609	0	1.51852
PLACE_optlc_8254	0	1.54321
PLACE_optlc_3559	0	1.55556
PLACE_optlc_11596	0	1.55556
datamem/U1240	0	0.837303
datamem/ram_reg_232__5_	0	0.525868
U341	0	1.38332
datamem/U1738	0	0.699861
datamem/ram_reg_215__6_	0	2.48
PLACE_optlc_11661	0	1.55556
PLACE_optlc_875	0	1.55556
PLACE_optlc_3078	0	1.55556
PLACE_optlc_10912	0	0.469136
PLACE_optlc_4655	0	1.54321
PLACE_optlc_7596	0	0.54321
PLACE_optlc_4153	0	0.45679
PLACE_optlc_10826	0	0.555556
PLACE_optlc_12704	0	1.53086
datamem/U4483	0	0.846173
datamem/ram_reg_101__1_	0	1.16918
datamem/U4172	0	0.601127
datamem/U4154	0	0.774252
datamem/U1813	0	1.61256
datamem/ram_reg_232__11_	0	2.0453
datamem/ram_reg_72__7_	0	0.606258
datamem/U4140	0	0.740158
datamem/ram_reg_69__12_	0	0.696759
PLACE_optlc_2315	0	1.55556
PLACE_optlc_8459	0	0.518519
PLACE_optlc_7311	0	0.54321
PLACE_optlc_3850	0	0.493827
PLACE_optlc_5896	0	1.55556
PLACE_optlc_8069	0	0.506173
PLACE_optlc_12700	0	1.49383
datamem/ram_reg_110__15_	0	0.632438
datamem/U2122	0	0.59358
datamem/ram_reg_68__0_	0	1.35946
datamem/ram_reg_68__9_	0	2.01252
PLACE_optlc_1562	0	0.54321
PLACE_optlc_8313	0	1.55556
PLACE_optlc_9748	0	1.53086
PLACE_optlc_5096	0	1.55556
PLACE_optlc_5678	0	0.530864
PLACE_optlc_2269	0	1.55556
PLACE_optlc_2686	0	1.55556
datamem/ram_reg_228__8_	0	1.30642
reg_file/reg_array_reg_7__7_	0	0.781208
datamem/U4136	0	0.98831
datamem/ram_reg_117__9_	0	1.00758
datamem/ram_reg_229__8_	0	0.728557
PLACE_optlc_912	0	0.555556
PLACE_optlc_355	0	1.54321
PLACE_optlc_9326	0	0.469136
PLACE_optlc_6852	0	1.45679
PLACE_optlc_4370	0	1.55556
PLACE_optlc_5990	0	0.518519
PLACE_optlc_10423	0	1.53086
PLACE_optlc_5667	0	1.55556
PLACE_optlc_7922	0	0.530864
PLACE_optlc_4912	0	1.53086
PLACE_optlc_9099	0	0.555556
datamem/ram_reg_97__0_	0	0.681971
datamem/U1767	0	0.847226
PLACE_optlc_11148	0	1.55556
PLACE_optlc_851	0	0.493827
PLACE_optlc_1987	0	1.55556
PLACE_optlc_2863	0	0.54321
PLACE_optlc_3900	0	1.54321
datamem/ram_reg_235__11_	0	1.25807
datamem/ram_reg_248__11_	0	0.613623
datamem/ram_reg_246__12_	0	0.554973
datamem/ram_reg_228__12_	0	0.688549
PLACE_optlc_733	0	0.555556
PLACE_optlc_3608	0	1.55556
PLACE_optlc_10837	0	1.55556
PLACE_optlc_370	0	0.530864
PLACE_optlc_12394	0	0.469136
PLACE_optlc_7928	0	1.55556
PLACE_optlc_5406	0	0.518519
datamem/U4506	0	0.801393
datamem/ram_reg_84__6_	0	0.568364
datamem/ram_reg_85__0_	0	1.01472
PLACE_optlc_6979	0	0.555556
PLACE_optlc_10601	0	0.469136
PLACE_optlc_130	0	1.55556
datamem/ram_reg_247__2_	0	1.07889
PLACE_optlc_529	0	1.51852
PLACE_optlc_11761	0	0.506173
PLACE_optlc_8795	0	1.55556
PLACE_optlc_12353	0	1.53086
PLACE_optlc_10930	0	1.55556
PLACE_optlc_9324	0	1.55556
PLACE_optlc_11006	0	0.518519
PLACE_optlc_12335	0	1.53086
datamem/ram_reg_241__6_	0	0.906173
PLACE_optlc_1085	0	1.55556
PLACE_optlc_1565	0	0.518519
PLACE_optlc_6469	0	0.530864
PLACE_optlc_12582	0	1.55556
datamem/U1810	0	1.08879
datamem/ram_reg_96__10_	0	0.571296
datamem/ram_reg_117__6_	0	1.90255
add_64/U28	0	0.725992
PLACE_optlc_7608	0	1.55556
datamem/ram_reg_72__1_	0	0.917944
reg_file/U154	0	0.854008
datamem/ram_reg_111__8_	0	0.898839
add_64/U11	0	1.74973
datamem/ram_reg_97__4_	0	0.976952
datamem/ram_reg_97__12_	0	1.31684
datamem/ram_reg_111__11_	0	1.03701
datamem/U4452	0	0.86272
PLACE_optlc_9268	0	0.45679
PLACE_optlc_5256	0	0.518519
PLACE_optlc_6256	0	0.54321
reg_file/reg_array_reg_5__7_	0	2.22471
datamem/ram_reg_228__9_	0	0.747554
datamem/U4137	0	0.64902
datamem/ram_reg_118__3_	0	0.856019
add_64/U107	0	1.04207
datamem/ram_reg_111__2_	0	0.570741
reg_file/U118	0	0.933391
PLACE_optlc_6962	0	1.55556
PLACE_optlc_3675	0	0.54321
PLACE_optlc_3277	0	1.55556
PLACE_optlc_362	0	1.51852
reg_file/U93	0	0.833789
datamem/ram_reg_100__9_	0	1.13814
datamem/ram_reg_248__5_	0	1.23364
datamem/U4455	0	0.856563
PLACE_optlc_430	0	1.55556
PLACE_optlc_287	0	1.49383
PLACE_optlc_9010	0	1.55556
datamem/U2137	0	0.575467
reg_file/U131	0	1.66902
datamem/U1601	0	0.555544
datamem/U4493	0	0.727037
PLACE_optlc_3181	0	0.530864
PLACE_optlc_7430	0	0.506173
PLACE_optlc_8402	0	1.49383
PLACE_optlc_1958	0	1.51852
PLACE_optlc_220	0	0.555556
PLACE_optlc_5382	0	1.49383
datamem/ram_reg_247__12_	0	1.31387
datamem/U1270	0	0.755853
reg_file/reg_array_reg_3__2_	0	0.610135
datamem/U2155	0	0.631092
add_64/U51	0	1.19716
PLACE_optlc_6188	0	1.55556
PLACE_optlc_1045	0	1.55556
PLACE_optlc_5584	0	0.555556
datamem/ram_reg_88__12_	0	0.794641
datamem/U1604	0	0.664286
datamem/U1854	0	0.663557
datamem/U2009	0	1.11649
datamem/U2015	0	1.5304
datamem/U1310	0	0.810459
add_64/U61	0	1.04672
reg_file/U57	0	0.79537
datamem/ram_reg_100__7_	0	0.546971
PLACE_optlc_2057	0	0.555556
PLACE_optlc_608	0	0.506173
PLACE_optlc_4284	0	0.518519
PLACE_optlc_8237	0	0.493827
PLACE_optlc_12425	0	1.55556
PLACE_optlc_6114	0	1.51852
datamem/U3873	0	1.07927
datamem/U2018	0	0.783175
PLACE_optlc_216	0	1.51852
PLACE_optlc_9160	0	1.55556
datamem/ram_reg_88__9_	0	0.894799
datamem/U4158	0	0.570995
datamem/U3849	0	0.662458
datamem/U1818	0	0.794626
PLACE_optlc_10701	0	0.469136
PLACE_optlc_11062	0	0.45679
PLACE_optlc_9612	0	1.55556
PLACE_optlc_1412	0	0.518519
PLACE_optlc_11305	0	0.555556
PLACE_optlc_5482	0	0.555556
PLACE_optlc_72	0	1.48148
datamem/U2125	0	0.667527
datamem/ram_reg_73__1_	0	0.722257
datamem/U2012	0	0.97326
reg_file/U167	0	0.973295
datamem/U1261	0	1.46269
datamem/ram_reg_119__3_	0	1.80321
datamem/ram_reg_70__3_	0	1.5332
PLACE_optlc_3385	0	0.555556
PLACE_optlc_2836	0	2.49383
PLACE_optlc_9501	0	0.530864
PLACE_optlc_8675	0	0.493827
datamem/ram_reg_111__5_	0	0.570285
datamem/ram_reg_247__11_	0	1.21561
datamem/U1893	0	1.00747
datamem/U1322	0	1.50301
datamem/ram_reg_103__9_	0	0.786937
datamem/ram_reg_229__12_	0	0.851547
datamem/U1828	0	0.946489
datamem/U1744	0	0.696157
PLACE_optlc_12203	0	1.50617
PLACE_optlc_12399	0	1.54321
PLACE_optlc_847	0	1.55556
PLACE_optlc_5051	0	0.555556
PLACE_optlc_2371	0	0.506173
PLACE_optlc_8288	0	2.50617
PLACE_optlc_2172	0	0.493827
PLACE_optlc_3221	0	0.518519
PLACE_optlc_9366	0	1.55556
PLACE_optlc_584	0	1.55556
datamem/U3897	0	1.01926
PLACE_optlc_6583	0	1.50617
PLACE_optlc_12373	0	0.469136
PLACE_optlc_2769	0	1.49383
PLACE_optlc_6906	0	0.530864
PLACE_optlc_9265	0	0.45679
PLACE_optlc_10628	0	1.49383
PLACE_optlc_6866	0	1.55556
PLACE_optlc_2073	0	1.49383
pc_current_reg_2_	0	1.00004
datamem/U2116	0	1.33972
datamem/U1526	0	0.801535
datamem/ram_reg_212__12_	0	1.42071
datamem/U1304	0	1.16709
datamem/U1538	0	1.42925
datamem/ram_reg_96__7_	0	1.2441
PLACE_optlc_12754	0	0.555556
PLACE_optlc_8429	0	1.55556
PLACE_optlc_6362	0	1.51852
PLACE_optlc_9141	0	0.555556
PLACE_optlc_5124	0	1.49383
PLACE_optlc_9303	0	0.555556
PLACE_optlc_6573	0	1.44444
PLACE_optlc_10980	0	1.53086
PLACE_optlc_4641	0	0.518519
PLACE_optlc_9063	0	0.506173
U399	0	0.97027
datamem/ram_reg_245__12_	0	0.898418
datamem/U1801	0	0.917728
PLACE_optlc_9610	0	0.530864
PLACE_optlc_6871	0	0.481481
PLACE_optlc_2537	0	0.555556
PLACE_optlc_9934	0	0.518519
add_64/U42	0	0.968264
datamem/U4474	0	1.16597
datamem/U1834	0	1.46752
datamem/ram_reg_104__12_	0	1.80351
datamem/U4372	0	0.782242
PLACE_optlc_11175	0	1.49383
PLACE_optlc_2047	0	1.45679
PLACE_optlc_2399	0	1.51852
PLACE_optlc_8593	0	1.55556
PLACE_optlc_6269	0	0.555556
PLACE_optlc_10849	0	0.506173
U187	0	1.06088
datamem/U4512	0	1.19681
PLACE_optlc_11714	0	0.555556
PLACE_optlc_12228	0	0.469136
PLACE_optlc_9434	0	1.55556
PLACE_optlc_2932	0	0.444444
PLACE_optlc_10745	0	0.555556
PLACE_optlc_9554	0	1.49383
PLACE_optlc_7489	0	1.48148
PLACE_optlc_3203	0	0.506173
datamem/U4265	0	1.83997
reg_file/reg_array_reg_2__5_	0	0.863356
PLACE_optlc_5987	0	0.54321
PLACE_optlc_10720	0	0.506173
PLACE_optlc_3293	0	1.4321
PLACE_optlc_4547	0	0.54321
PLACE_optlc_9452	0	0.506173
PLACE_optlc_1065	0	0.54321
PLACE_optlc_672	0	0.518519
PLACE_optlc_2999	0	0.469136
PLACE_optlc_12202	0	1.51852
reg_file/reg_array_reg_0__7_	0	1.03338
reg_file/PLACE_HFSBUF_8336_7	0	0.820413
add_64/U86	0	1.05576
PLACE_optlc_1720	0	1.55556
PLACE_optlc_7856	0	1.53086
PLACE_optlc_11708	0	0.481481
PLACE_optlc_5265	0	1.55556
PLACE_optlc_9068	0	1.49383
PLACE_optlc_1896	0	1.55556
PLACE_optlc_3756	0	0.493827
PLACE_optlc_6807	0	0.518519
PLACE_optlc_11268	0	1.54321
datamem/ram_reg_88__0_	0	1.86218
datamem/U1816	0	0.742631
datamem/ram_reg_232__8_	0	1.03742
datamem/ram_reg_101__9_	0	1.4009
reg_file/U44	0	0.928441
PLACE_optlc_10782	0	1.55556
PLACE_optlc_5734	0	0.518519
PLACE_optlc_9979	0	1.53086
PLACE_optlc_8146	0	1.55556
PLACE_optlc_12084	0	0.469136
datamem/ram_reg_68__3_	0	0.867079
reg_file/reg_array_reg_5__2_	0	0.612079
datamem/U1747	0	1.27954
datamem/U4223	0	1.1206
datamem/ram_reg_247__3_	0	1.0309
datamem/ram_reg_69__9_	0	0.729402
PLACE_optlc_3799	0	0.54321
PLACE_optlc_9592	0	1.55556
