Waste_Version	1.0
Num_X_Squares	58
Num_Y_Squares	58
Square_Width	115200
Square_Height	115200
Grid_Boundary	0	0	6620800	6595200
Start_Grid
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0  24   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   2   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   1   4   0   0   0   0  14   1   0   0  12   0   0   0   0   0   0   9  20   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   1   3   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0
   0   0   0   0   4   8   0   0   0   0   0   1   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   3   4   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0  13   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   2   0   4   0   1   0   0   0   0   0  15   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   5   0   0   0   3   0   0   7   1   0   0   0   0   0   0   1   0   0   0   0   5   0   0   0   1   0   4   0   0   0   0   0   0   0   0   0   0   0  16   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  19   6   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   2   0   0   0   0   0   0   0   0   0   6   1   0  19   0   0   0   0   0   0   0   0   0   0  17   1   0   0   0   0   0   0   0  10  13   0   0   0   0   0   0   3  12   0   0   0   0   0   0   0  17  20   0   0   0   0   0   0
   0   0   0   0   0   0   0   7   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   1   0   0   0   0
   0   0   0   0   1   0   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5  23   0   0   0   0   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  14   0   0   0   0
   0   0   0   0   0   0   0   0   0   4   0   0   0   0   3   3   0   0   0   0   0   0   0   0   0   1   1   0   1   0   0   0   0   0   0   1   6   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   3   0   0   9   5   0   0   0   0   8   0   3   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   7   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4  12   3   0   0   0   0   0   0
   0   0   0   0   0   5   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   1   0   2   0   0   2   0   0   0   1   0   0   0  13   0   4   0   0   0   0   0   0  11   0   0   0
   0   0   0   0   0   0   0   0   0   0   2   0   0   0   4   2   0   1   0   2   0   0   4   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   5   1   0   0   0   0   0   0   0
   0   0   0   0   0   0   8  12   0   0   8   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  24   9   0   0   0   0   0   0   0   0   0   0   8  26   2   0   0   0   0
   0   0   0   2   2  15   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0  19   0   0   0   0   0   0   3   0   2   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   3   0   0   8   6   0   0   0   0   0   0   0   0   0   0   1   7   0   0   0   0   1   0   0   6  18   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   8   0   0   0   0   0   0   0
   5   0   0   0   2   0  18   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   4   0   0   2   0   0   0   0   0  15   0  22   0   0   0   0   0   0   0   0   0   0   6   5   0   0   0   2   0   0   0   0   0   0   0  34   0   0   0   0   0   5   0   0   0   0   0   0   0   7   0   0   0   7   1   0   0
   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0  12   0   0   0   0   4   0   0   0   0   0   0   3   0   0   0   0   0   0   2   0   0   0   0   0   4   0   0   0   0  11   3   7   0   0   0   0   2   0   0   0   0   0   0   0   0   6  15   0   0   1   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   1   9   0   0   0   0   0   0   0   0   0   0
   1   0   0   0   0   0   0   0   0   8   0   0   0   0   0   0   0   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   8   0  14   0   0   0   0   0   0   0   1   0   0   0   0   0   0   4   0   0
   0   0   0   0   0   0   0   0   0   0   0   2   0   0   1   0   0   0   0   2   0   0   0   0   0   0   0   0   2   0   0   0   0   0  28   5   0  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0  10   6   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   7   0   0   0  11  11   0   0   0   0
   0   0   0   0   0   0   0  18   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   1   0   0   0   2   0   0   0   0   1   0   0   9   0   0   0  10   0   0   0   0   0   0   0   8   1   0   0   0   0   0   0   0
   0   9   3   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0  18   0   0   0   0   0   0   0   0   0   2   0   0   0   0   0   9   0   0   0   0   0   2   0   3   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   2   0   0   1   0   2   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  21  11   0   0   0   0   0   0
   0   0   0   0   0   0   6   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   0   0   0   1   0   2   1   0   8   2   0   0   4   0   0   0   0   0   0   0   0   1   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   4   0   0   0   2  16   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   0   2   0   0   0   0
   0   0   0   1   0   0   0   4   0   0   0   0   2   0  26   0   0   0   0   0   2  20   0   0   0   0   0   0   4   0   0   0   0   2   0   0   3   7   4   0   0   0   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   6   7   0   0   0   0   0   0   0   0   4   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   1   1   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   8   0   5   0   0   0   0   0   0   0   0   0   0   2   0   0   2   0   0   0   0   0   0   0   2   0   0   0   0  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   3   0   0   0   0   1   0   1   7   0   0   0   0   0   0   0   0   0   0   0   0   0   1   0   0   0   0   6   0   0   0   2   0   0   0   0   0   0   0   0   0   0   4   3   0   0   0   4   0   0   0   0
   0   0   0   2   0   3  12   0   0   0   0   0   0   0   0   0  17   0   0   0   0   0   0   0   1   0   0   0   0   8   5   0   0   0   0   4   0   0   0   0   0  34   0   0   0   0   0   0   0   0   3   8   0   0   0   0   0   0
   0   2   0   0   0   0   0   0   0   0   0   0   0   0  15   0   0   0   0   0   0   1   0   5   0   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0   0   0   0   2   0   0   0   8   0   3   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   4   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0  11   0   1   0   0   0   0  26  10   0   0   0   0   0   2   0   0   0   0   0   0
   0   1   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   7  14   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  22   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   0   0   9   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0
   0   0   0   9   0   0  14   8   0   0   0   0   6   0   0   0   0   0   0   2   0  11   0   0   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9   0   0   0   0   4  21   0   0   0   0   0   6   0   0   0   0   0   0
   0   0   0   0   0  13   1   0   0   1   0   0   0   1   0   0   0   0   0   0   0   0   0   0   0   0  16   0   7   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   3   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   1   0   5   0   3   0   0   7   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   8   0   0   0   6  12   0   0   0   0   0   7   0   0   0   0
   0   0   0   0   0   0   0   3   0   0  10   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   0   0   0   0   0   0   0   0  16   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2   0   0   3   0   0
   0   0   0   3   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   2  19   0   6   0   0   0   6   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   6  10   0   0   0   0   0   0   0   0   0   0   0   0  15   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   0   2   4  30   0   0   0   0   8   0   0   0   0   0   1   4   0   2   0   0   0  10   8   2   7   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  12   0   0   0   8  11   0   2   0   0   0   0  15   0   0   0  11   6   2   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   2   1   8   0   0   0   0   0   0   0   0   0   0   2   0   7   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0   0   0   0   2   0   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  25   0   0   0   0   0
   0   1  20  34   8   0   0   0   0   0   0   0   0   0   0   9   0   0   0   0   0   2   9   9   0   0   0   2   0   0   4   0   0   0   0   0   0   0   0   0   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   4  28   0   0   0   0   0   0   0   0   0   0   0   3   2   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   7   0   0   1   0   0   1   0   0   0   0   0   7   0   0   0   0   0   0   0   7   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   4  14   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   3   0   0   0   0   0   0   0  13   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   1  20   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7   0   0   0   0   0   0   0   0   0   0   3   1   0   0  11   0   0   0
   0   0   0   5   0   0   0   0   0   0   0   2  10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4  26   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0  11   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  12   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
End_Grid
Total_Grid_Waste	2734
Start_Cell_Waste	21515
datamem/ram_reg_100__15_	0.037037	0.555556
datamem/U2117	0	0.555556
datamem/U3968	0	0.555556
pc_current_reg_12_	0	0.555556
PLACE_optlc_1466	0	0.555556
datamem/U3767	0	0.555556
PLACE_optlc_10138	0	0.555556
PLACE_optlc_5453	0	0.555556
datamem/ram_reg_67__12_	0	0.555556
datamem/ram_reg_67__4_	0	0.555556
datamem/U1169	0	0.555556
datamem/ram_reg_220__7_	0	0.555556
datamem/ram_reg_212__2_	0	0.555556
PLACE_optlc_2449	0	0.555556
datamem/ram_reg_92__8_	0	0.555556
PLACE_optlc_1523	0	0.555556
PLACE_optlc_6504	0	0.555556
PLACE_optlc_5445	0	0.555556
PLACE_optlc_7680	0	0.555556
PLACE_optlc_7737	0	0.555556
PLACE_optlc_6021	0	0.555556
PLACE_optlc_6752	0	0.555556
datamem/ram_reg_224__12_	0	0.555556
datamem/ram_reg_68__10_	0	0.555556
PLACE_optlc_5137	0	0.555556
PLACE_optlc_6217	0	0.555556
U312	0	0.555556
U324	0	0.555556
PLACE_optlc_7592	0	0.555556
PLACE_optlc_3011	0	0.555556
PLACE_optlc_6513	0	0.555556
datamem/ram_reg_219__2_	0	0.555556
datamem/U1678	0	1.55556
datamem/ram_reg_219__3_	0	0.555556
datamem/U1225	0	0.555556
PLACE_optlc_6637	0	0.555556
PLACE_optlc_9809	0	0.555556
alu_unit/U79	0	0.555556
PLACE_optlc_5318	0	0.555556
datamem/U1850	0	1.55556
PLACE_optlc_3750	0	0.555556
PLACE_optlc_11842	0	0.555556
datamem/U1817	0	1.55556
PLACE_optlc_8609	0	0.555556
PLACE_optlc_8610	0	0.555556
datamem/ram_reg_120__1_	0	1.55556
PLACE_optlc_4220	0	0.555556
datamem/U1207	0	0.555556
datamem/ram_reg_100__13_	0	0.555556
PLACE_optlc_571	0	0.555556
PLACE_optlc_7771	0	0.555556
PLACE_optlc_5931	0	0.555556
PLACE_optlc_12172	0	0.555556
PLACE_optlc_11547	0	0.555556
datamem/U1241	0	1.55556
datamem/ram_reg_100__2_	0	0.555556
datamem/U2177	0	1.55556
datamem/U4118	0	1.55556
datamem/U2171	0.538462	0.444444
PLACE_optlc_7282	0	0.555556
datamem/U1860	0	0.555556
PLACE_optlc_9984	0	0.555556
PLACE_optlc_3173	0	0.555556
PLACE_optlc_7522	0	0.555556
PLACE_optlc_5698	0	0.555556
alu_unit/U16	0	0.555556
PLACE_optlc_10319	0	0.555556
PLACE_optlc_9774	0	0.555556
PLACE_optlc_4219	0	0.555556
PLACE_optlc_12560	0	0.555556
PLACE_optlc_8247	0	0.555556
datamem/ram_reg_213__8_	0	0.555556
PLACE_optlc_6165	0	0.555556
PLACE_optlc_315	0	0.555556
datamem/ram_reg_214__8_	0	1.55556
PLACE_optlc_4064	0	1.55556
datamem/ram_reg_225__10_	0	0.555556
datamem/ram_reg_100__11_	0	1.55556
U284	0	0.555556
datamem/U3982	0	1.55556
PLACE_optlc_3938	0	0.555556
datamem/ram_reg_101__8_	0	1.55556
PLACE_optlc_1819	0	0.555556
PLACE_optlc_219	0	0.555556
PLACE_optlc_5673	0	1.55556
PLACE_optlc_8775	0	0.555556
datamem/U3839	0	0.555556
PLACE_optlc_2523	0	0.555556
PLACE_optlc_12143	0	0.555556
PLACE_optlc_590	0	0.555556
PLACE_optlc_9073	0	0.555556
PLACE_optlc_9682	0	0.555556
PLACE_optlc_5181	0	0.555556
datamem/U3827	0	1.55556
datamem/U1679	0	0.555556
PLACE_optlc_3206	0	0.555556
PLACE_optlc_7890	0	0.555556
U282	0	0.555556
datamem/U3863	0	1.55556
PLACE_optlc_8466	0	0.555556
PLACE_optlc_7216	0	0.555556
PLACE_optlc_7060	0	0.555556
PLACE_optlc_1974	0	0.555556
PLACE_optlc_7356	0	0.555556
PLACE_optlc_2320	0	0.555556
datamem/U3966	0	1.55556
PLACE_optlc_11782	0	0.530864
datamem/ram_reg_219__0_	0	1.55556
PLACE_optlc_4837	0	0.555556
PLACE_optlc_1274	0	0.555556
PLACE_optlc_3167	0	0.530864
datamem/U1876	0	1.55556
datamem/U1217	0	1.55556
datamem/ram_reg_220__9_	0	0.555556
datamem/ram_reg_216__2_	0	0.555556
datamem/U2189	0	0.555556
PLACE_optlc_11895	0	0.555556
PLACE_optlc_9103	0	0.555556
PLACE_optlc_9397	0	0.555556
PLACE_optlc_4592	0	0.555556
datamem/U1259	0	0.555556
PLACE_optlc_3026	0	0.555556
datamem/U1824	0	1.55556
datamem/U1389	0	0.555556
PLACE_optlc_1726	0	0.555556
PLACE_optlc_12685	0	0.555556
PLACE_optlc_4197	0	0.555556
datamem/ram_reg_227__11_	0	0.555556
PLACE_optlc_12671	0	0.555556
PLACE_optlc_7904	0	1.54321
PLACE_optlc_8064	0	0.555556
datamem/ram_reg_85__8_	0	0.555556
PLACE_optlc_12650	0	0.555556
datamem/U3988	0	1.55556
PLACE_optlc_11457	0	0.555556
PLACE_optlc_8460	0	0.555556
alu_unit/U81	0	0.555556
datamem/ram_reg_69__10_	0	0.555556
datamem/ram_reg_101__14_	0	1.55556
datamem/U1546	0	1.55556
PLACE_optlc_6629	0	0.555556
PLACE_optlc_9782	0	0.555556
PLACE_optlc_6769	0	0.555556
PLACE_optlc_12639	0	0.506173
PLACE_optlc_1559	0	0.555556
PLACE_optlc_5861	0	0.555556
datamem/U3911	0	1.55556
PLACE_optlc_7707	0	0.555556
datamem/U2123	0	0.555556
PLACE_optlc_587	0	0.555556
datamem/ram_reg_117__7_	0	0.555556
datamem/U1672	0	1.55556
U276	0	0.555556
PLACE_optlc_9389	0	0.555556
PLACE_optlc_9930	0	0.555556
datamem/ram_reg_117__1_	0	0.555556
datamem/U3990	0	1.55556
PLACE_optlc_8017	0	0.555556
PLACE_optlc_11602	0	0.555556
PLACE_optlc_4206	0	0.555556
PLACE_optlc_6658	0	0.530864
PLACE_optlc_12174	0	0.518519
PLACE_optlc_5691	0	0.555556
PLACE_optlc_8737	0	0.555556
datamem/ram_reg_209__6_	0	0.555556
PLACE_optlc_1052	0	0.555556
datamem/U1220	0	0.555556
PLACE_optlc_6465	0	0.555556
PLACE_optlc_12377	0	0.555556
U321	0	0.555556
datamem/ram_reg_209__3_	0	0.555556
PLACE_optlc_6042	0	0.555556
PLACE_optlc_2656	0	0.555556
datamem/U1277	0	0.555556
datamem/U3963	0	1.55556
datamem/ram_reg_76__14_	0	0.555556
datamem/U3965	0	0.555556
datamem/U1842	0	0.555556
datamem/U2213	0	0.518519
datamem/U1163	0	0.555556
PLACE_optlc_11499	0	0.555556
PLACE_optlc_1307	0	0.555556
PLACE_optlc_6028	0	0.555556
PLACE_optlc_2037	0	0.555556
datamem/ram_reg_92__2_	0	0.555556
PLACE_optlc_7594	0	0.555556
datamem/ram_reg_209__9_	0	0.555556
PLACE_optlc_12271	0	0.555556
PLACE_optlc_11249	0	0.555556
PLACE_optlc_4341	0	0.555556
PLACE_optlc_740	0	0.555556
PLACE_optlc_3951	0	0.555556
PLACE_optlc_1105	0	0.555556
datamem/U3786	0	0.555556
datamem/ram_reg_76__2_	0	0.555556
alu_unit/U19	0	0.555556
PLACE_optlc_7165	0	0.555556
PLACE_optlc_5599	0	0.555556
PLACE_optlc_2429	0	0.555556
PLACE_optlc_11331	0	0.555556
datamem/ram_reg_103__5_	0	0.555556
PLACE_optlc_2813	0	0.555556
PLACE_optlc_9615	0	0.555556
PLACE_optlc_337	0	0.555556
datamem/U1820	0	1.55556
datamem/U3918	0	1.55556
PLACE_optlc_10405	0	0.555556
datamem/ram_reg_64__1_	0	0.555556
PLACE_optlc_5812	0	0.555556
PLACE_optlc_501	0	0.555556
PLACE_optlc_2086	0	0.555556
PLACE_optlc_11169	0	0.555556
datamem/U3792	0	0.555556
datamem/ram_reg_86__10_	0	0.555556
datamem/U3929	0	0.518519
PLACE_optlc_10445	0	0.555556
PLACE_optlc_9271	0	0.518519
PLACE_optlc_9798	0	0.555556
PLACE_optlc_3132	0	0.555556
PLACE_optlc_257	0	0.555556
PLACE_optlc_8165	0	0.555556
PLACE_optlc_6865	0	0.555556
datamem/ram_reg_66__12_	0	0.555556
PLACE_optlc_8041	0	0.555556
PLACE_optlc_11828	0	0.530864
PLACE_optlc_1688	0	0.555556
PLACE_optlc_1751	0	0.555556
PLACE_optlc_12710	0	0.555556
datamem/ram_reg_220__12_	0	1.55556
PLACE_optlc_1396	0	0.555556
PLACE_optlc_9427	0	0.555556
PLACE_optlc_4339	0	0.555556
PLACE_optlc_11581	0	0.555556
PLACE_optlc_708	0	0.555556
datamem/ram_reg_121__7_	0	0.555556
datamem/U1677	0	0.555556
U175	0	0.555556
PLACE_optlc_4847	0	0.555556
alu_unit/U40	0	0.555556
PLACE_optlc_11292	0	0.555556
datamem/ram_reg_116__1_	0	1.55556
PLACE_optlc_1025	0	0.555556
PLACE_optlc_11868	0	1.55556
datamem/ram_reg_93__14_	0	0.555556
PLACE_optlc_11215	0	0.555556
datamem/ram_reg_227__2_	0	0.555556
datamem/ram_reg_102__2_	0.111111	0.469136
datamem/ram_reg_66__3_	0	0.555556
PLACE_optlc_8802	0	0.555556
PLACE_optlc_12075	0	0.555556
datamem/U3899	0	0.555556
PLACE_optlc_9345	0	0.555556
PLACE_optlc_2736	0	0.555556
PLACE_optlc_8527	0	0.555556
PLACE_optlc_11522	0	0.555556
datamem/ram_reg_112__12_	0.333333	0.555556
U281	0	0.555556
datamem/ram_reg_83__12_	0	0.555556
PLACE_optlc_8035	0	0.555556
PLACE_optlc_11677	0	0.555556
datamem/ram_reg_222__7_	0	0.555556
PLACE_optlc_4011	0	0.555556
U330	0	0.555556
PLACE_optlc_12274	0	0.555556
datamem/U4112	0	1.55556
PLACE_optlc_2933	0	0.555556
PLACE_optlc_5258	0	0.555556
PLACE_optlc_3402	0	0.555556
datamem/ram_reg_215__8_	0	0.518519
datamem/ram_reg_92__13_	0	0.555556
datamem/ram_reg_226__2_	0	0.555556
datamem/ram_reg_92__11_	0	1.55556
alu_unit/r58/U1_3	0	0.555556
datamem/ram_reg_212__8_	0	0.555556
PLACE_optlc_7972	0	0.555556
datamem/ram_reg_225__12_	0	0.555556
PLACE_optlc_3770	0	0.555556
PLACE_optlc_6358	0	0.555556
PLACE_optlc_10804	0	0.555556
PLACE_optlc_12376	0	0.555556
U277	0	0.555556
PLACE_optlc_527	0	0.555556
PLACE_optlc_8496	0	0.555556
PLACE_optlc_380	0	0.555556
PLACE_optlc_11716	0	0.555556
PLACE_optlc_9401	0	0.555556
datamem/U1840	0	0.555556
PLACE_optlc_3950	0	0.555556
PLACE_optlc_2028	0	0.555556
datamem/ram_reg_93__15_	0	0.555556
PLACE_optlc_6994	0	0.555556
U320	0	0.555556
datamem/U3789	0	1.55556
PLACE_optlc_7015	0	0.555556
PLACE_optlc_479	0	0.555556
PLACE_optlc_5032	0	0.555556
PLACE_optlc_9403	0	0.555556
PLACE_optlc_2463	0	0.555556
PLACE_optlc_8366	0	0.555556
PLACE_optlc_3765	0	0.555556
datamem/U1198	0	1.55556
PLACE_optlc_381	0	0.555556
PLACE_optlc_6691	0	0.555556
PLACE_optlc_12497	0	0.555556
PLACE_optlc_1053	0	0.555556
PLACE_optlc_11854	0	1.55556
PLACE_optlc_6683	0	0.555556
datamem/ram_reg_124__10_	0	1.55556
datamem/ram_reg_83__6_	0	1.55556
PLACE_optlc_2890	0	0.555556
datamem/ram_reg_226__8_	0	0.555556
PLACE_optlc_8439	0	0.555556
datamem/U4100	0	1.55556
datamem/U3917	0	1.55556
PLACE_optlc_1431	0	0.555556
datamem/ram_reg_83__0_	0	1.55556
PLACE_optlc_3957	0	0.555556
datamem/ram_reg_216__8_	0	0.555556
datamem/ram_reg_218__8_	0	0.530864
datamem/U1675	0	0.555556
PLACE_optlc_6989	0	1.2963
datamem/U4086	0	1.55556
datamem/ram_reg_244__7_	0	0.555556
datamem/U1841	0	1.55556
PLACE_optlc_6737	0	0.555556
PLACE_optlc_4032	0	0.555556
PLACE_optlc_4679	0	0.555556
PLACE_optlc_4401	0	0.555556
PLACE_optlc_9817	0	0.555556
datamem/ram_reg_222__0_	0	0.555556
datamem/U2099	0	0.555556
datamem/U1847	0	1.55556
PLACE_optlc_7339	0	0.555556
U266	0	0.555556
datamem/U1160	0	0.555556
PLACE_optlc_4607	0	0.555556
datamem/U1566	0	0.555556
datamem/ram_reg_66__7_	0	0.555556
PLACE_optlc_5971	0	0.555556
PLACE_optlc_5282	0	0.555556
PLACE_optlc_11302	0	0.555556
PLACE_optlc_1606	0	0.555556
PLACE_optlc_10570	0	0.555556
PLACE_optlc_3005	0	0.555556
reg_file/reg_array_reg_5__1_	0	0.555556
PLACE_optlc_818	0	0.555556
reg_file/reg_array_reg_1__1_	0	2.55556
datamem/U1271	0	0.555556
PLACE_optlc_4618	0	0.555556
PLACE_optlc_606	0	0.54321
PLACE_optlc_6024	0	0.555556
PLACE_optlc_10524	0	0.555556
PLACE_optlc_7531	0	0.555556
datamem/U1696	0	1.55556
PLACE_optlc_1487	0	0.555556
datamem/U2038	0	0.555556
datamem/U4024	0	0.555556
PLACE_optlc_7948	0	0.555556
PLACE_optlc_9252	0	0.555556
datamem/ram_reg_219__8_	0	0.555556
datamem/ram_reg_65__1_	0	1.55556
PLACE_optlc_9062	0	0.555556
PLACE_optlc_217	0	0.555556
datamem/U1502	0	0.555556
PLACE_optlc_6370	0	0.555556
datamem/U4084	0	0.555556
U298	0	0.555556
PLACE_optlc_5077	0	0.555556
datamem/ram_reg_123__7_	0	0.555556
PLACE_optlc_5272	0	0.555556
PLACE_optlc_277	0	0.555556
PLACE_optlc_10512	0	0.555556
PLACE_optlc_8082	0	0.555556
datamem/U4094	0	0.555556
PLACE_optlc_5332	0	0.555556
PLACE_optlc_5704	0	0.555556
PLACE_optlc_11204	0	1.55556
datamem/U4104	0.615385	1.55556
PLACE_optlc_5068	0	0.555556
PLACE_optlc_10740	0	0.555556
PLACE_optlc_10994	0	0.555556
datamem/ram_reg_64__7_	0	0.555556
PLACE_optlc_5243	0	0.555556
